helper_gender,helper_culture,helper_age,fallen_gender,fallen_culture,fallen_age,offer-help
0,0,2,0,6,1,false
0,6,1,0,6,1,false
0,7,2,0,3,1,false
1,2,1,0,6,1,false
1,3,1,0,6,1,false
0,10,2,0,6,1,false
0,0,1,0,3,1,false
0,0,2,0,3,1,false
0,4,1,0,6,1,false
0,9,1,0,6,1,false
0,3,1,0,3,1,false
0,2,1,0,3,1,false
0,5,2,0,6,1,true
0,8,1,0,6,1,false
0,8,1,0,6,1,false
0,7,1,0,3,1,false
0,8,1,0,3,1,false
0,8,1,0,3,1,false
0,10,1,0,3,1,true
1,6,1,0,6,1,false
0,10,0,0,3,1,false
0,8,1,0,3,1,false
0,7,2,0,3,1,false
0,10,0,0,6,1,false
1,0,1,0,6,1,false
0,4,1,0,3,1,false
0,10,1,0,6,1,false
0,10,2,0,6,1,false
0,3,1,0,3,1,false
0,0,1,0,6,1,true
0,9,1,0,6,1,false
1,10,1,0,6,1,false
0,9,1,0,3,1,false
1,3,1,0,3,1,false
0,2,1,0,3,1,false
1,8,1,0,6,1,false
0,6,1,0,3,1,false
0,9,1,0,3,1,false
1,2,1,0,6,1,false
0,6,1,0,6,1,false
0,5,1,0,6,1,false
1,6,1,0,3,1,false
0,9,1,0,3,1,false
0,6,1,0,6,1,false
0,9,1,0,6,1,false
0,9,1,0,6,1,false
0,4,1,0,6,1,false
1,2,1,0,3,1,false
0,6,1,0,6,1,false
0,10,2,0,3,1,false
0,0,2,0,3,1,false
0,0,1,0,6,1,false
0,4,1,0,6,1,false
0,10,2,0,3,1,false
0,0,2,0,6,1,false
0,3,1,0,6,1,false
1,4,2,0,3,1,false
0,2,1,0,6,1,false
0,5,1,0,3,1,true
0,5,1,0,6,1,false
0,3,1,0,6,1,false
0,6,1,0,6,1,false
1,2,2,0,6,1,false
0,10,0,0,6,1,false
0,8,1,0,3,1,false
0,1,1,0,6,1,false
0,1,0,0,6,1,false
0,3,1,0,6,1,false
0,0,1,0,6,1,false
1,8,1,0,3,1,false
0,0,1,0,6,1,false
0,10,1,0,3,1,false
0,4,1,0,3,1,false
0,5,1,0,3,1,false
1,8,1,0,6,1,true
1,6,1,0,6,1,false
0,9,1,0,3,1,false
0,9,1,0,6,1,false
0,3,1,0,6,1,false
1,2,1,0,6,1,false
0,5,1,0,6,1,false
1,2,1,0,6,1,false
1,10,1,0,6,1,false
0,8,1,0,6,1,false
1,6,1,0,3,1,false
0,6,1,0,6,1,false
0,8,1,0,3,1,true
0,10,0,0,3,1,false
1,3,1,0,6,1,true
0,4,1,0,6,1,false
0,0,1,0,6,1,false
1,7,1,0,6,1,false
1,3,1,0,6,1,false
0,4,1,0,3,1,false
0,7,2,0,3,1,false
0,2,1,0,3,1,false
0,5,1,0,3,1,false
0,10,2,0,6,1,false
0,2,1,0,6,1,false
0,4,1,0,3,1,true
0,4,2,0,6,1,false
0,2,1,0,6,1,false
0,3,2,0,3,1,false
1,5,2,0,6,1,false
0,6,1,0,6,1,false
0,10,0,0,6,1,false
1,2,1,0,3,1,false
0,2,1,0,3,1,false
1,2,1,0,3,1,false
1,0,1,0,6,1,false
0,8,1,0,6,1,false
1,3,2,0,6,1,false
0,4,1,0,6,1,false
1,9,1,0,6,1,false
0,3,1,0,6,1,false
0,7,1,0,6,1,false
0,9,1,0,3,1,true
0,10,1,0,6,1,true
0,4,1,0,6,1,true
0,7,2,0,3,1,false
0,0,1,0,3,1,false
0,3,1,0,6,1,false
1,3,2,0,6,1,false
0,4,2,0,3,1,true
0,8,1,0,6,1,false
0,3,1,0,3,1,false
0,7,1,0,6,1,false
0,3,1,0,6,1,true
0,7,1,0,6,1,false
1,4,1,0,6,1,false
0,6,1,0,6,1,false
0,8,1,0,6,1,false
0,5,2,0,3,1,false
0,5,1,0,3,1,true
0,7,1,0,3,1,false
1,1,2,0,6,1,false
0,6,1,0,6,1,false
0,1,1,0,6,1,false
0,1,1,0,6,1,false
0,8,1,0,6,1,false
0,10,1,0,6,1,false
0,10,2,0,3,1,false
1,8,1,0,3,1,false
0,10,1,0,3,1,false
0,3,1,0,6,1,false
0,8,1,0,6,1,false
0,4,1,0,6,1,true
0,4,1,0,3,1,false
0,6,0,0,6,1,false
0,4,1,0,6,1,false
0,1,1,0,6,1,false
0,10,2,0,3,1,false
0,3,1,0,6,1,true
0,6,1,0,3,1,false
0,1,1,0,6,1,false
0,8,1,0,3,1,false
1,2,1,0,6,1,false
0,10,1,0,6,1,false
0,6,1,0,6,1,false
0,6,0,0,6,1,false
0,3,1,0,6,1,false
1,9,1,0,6,1,false
1,2,2,0,3,1,false
0,2,1,0,6,1,false
0,3,1,0,6,1,false
0,8,1,0,6,1,false
0,1,1,0,6,1,false
1,2,1,0,3,1,false
0,10,2,0,3,1,false
1,3,2,0,3,1,false
1,2,1,0,6,1,false
0,10,1,0,6,1,false
0,9,1,0,6,1,false
1,3,1,0,6,1,false
0,3,1,0,6,1,false
0,4,1,0,6,1,false
0,8,1,0,6,1,false
1,7,1,0,6,1,false
1,8,1,0,3,1,false
0,0,1,0,3,1,false
0,4,1,0,6,1,false
1,6,1,0,6,1,false
1,9,1,0,6,1,false
0,3,1,0,6,1,false
0,4,1,0,6,1,false
0,5,1,0,6,1,false
0,4,1,0,3,1,false
0,7,1,0,6,1,false
0,2,1,0,3,1,false
0,0,1,0,6,1,false
0,10,0,0,6,1,false
0,7,1,0,6,1,false
0,3,1,0,6,1,false
0,6,1,0,6,1,false
0,6,1,0,3,1,false
0,8,1,0,3,1,false
0,8,1,0,6,1,false
0,5,1,0,3,1,false
0,10,1,0,6,1,false
1,2,1,0,3,1,false
0,6,1,0,6,1,true
1,2,1,0,6,1,false
0,4,1,0,3,1,false
0,10,1,0,6,1,true
0,0,1,0,6,1,false
0,3,1,0,3,1,false
1,2,1,0,6,1,false
1,3,2,0,6,1,false
1,8,1,0,6,1,false
0,2,1,0,6,1,false
0,5,2,0,6,1,false
0,4,1,0,6,1,false
0,10,0,0,6,1,false
0,8,1,0,3,1,false
0,10,2,0,6,1,false
0,9,1,0,3,1,false
1,5,2,0,3,1,false
0,4,1,0,6,1,false
0,4,1,0,3,1,false
0,4,2,0,6,1,false
1,9,1,0,3,1,false
1,8,1,0,3,1,false
0,5,1,0,6,1,false
0,0,2,0,6,1,false
0,5,1,0,6,1,false
1,1,2,0,3,1,false
1,3,1,0,6,1,false
0,3,1,0,6,1,false
0,3,1,0,6,1,false
0,4,1,0,6,1,true
0,8,1,0,3,1,false
1,0,1,0,3,1,false
0,4,2,0,3,1,false
0,2,1,0,6,1,false
0,8,1,0,3,1,false
0,5,2,0,3,1,false
0,10,1,0,6,1,false
1,4,2,0,6,1,false
0,4,1,0,6,1,false
0,7,1,0,3,1,true
1,10,1,0,6,1,false
0,9,1,0,6,1,false
0,10,2,0,6,1,false
0,9,1,0,6,1,false
0,1,1,0,6,1,false
0,8,1,0,3,1,false
0,0,1,0,6,1,true
0,3,1,0,3,1,false
0,6,1,0,3,1,true
0,6,1,0,6,1,false
0,6,1,0,6,1,false
0,2,1,0,6,1,false
1,2,1,0,6,1,true
0,3,2,0,6,1,false
0,6,1,0,6,1,false
0,9,1,0,6,1,false
0,3,1,0,3,1,false
0,1,1,0,6,1,true
0,3,1,0,6,1,false
0,9,1,0,6,1,false
0,3,1,0,3,1,false
0,4,1,0,6,1,true
0,7,2,0,6,1,false
0,1,1,0,3,1,false
0,4,1,0,3,1,false
0,6,0,0,6,1,false
1,4,1,0,6,1,false
0,9,1,0,6,1,false
0,6,1,0,6,1,false
0,7,1,0,6,1,false
0,10,1,0,3,1,true
0,1,1,0,3,1,false
0,7,2,0,6,1,false
0,1,0,0,3,1,false
1,6,1,0,6,1,false
0,3,1,0,3,1,false
0,10,2,0,6,1,false
0,5,1,0,3,1,true
0,0,2,0,6,1,false
0,10,2,0,3,1,false
0,5,1,0,6,1,false
0,0,2,0,6,1,false
0,3,1,0,6,1,false
0,3,1,0,3,1,false
1,0,1,0,6,1,false
0,0,1,0,3,1,false
1,9,1,0,6,1,false
1,8,1,0,6,1,false
0,4,1,0,6,1,false
1,3,1,0,6,1,false
0,5,1,0,6,1,false
0,10,0,0,6,1,false
0,6,1,0,3,1,false
0,4,1,0,6,1,false
0,9,1,0,6,1,false
0,4,1,0,6,1,false
0,10,2,0,3,1,true
1,8,1,0,6,1,false
0,4,1,0,3,1,false
0,2,1,0,6,1,false
0,8,1,0,6,1,true
0,7,1,0,6,1,false
1,2,1,0,6,1,false
0,7,2,0,6,1,false
0,8,1,0,3,1,false
1,2,1,0,6,1,false
0,10,2,0,6,1,false
0,3,1,0,6,1,false
0,3,1,0,6,1,false
0,6,1,0,3,1,false
0,3,1,0,6,1,false
0,6,1,0,6,1,false
0,8,1,0,6,1,true
1,6,1,0,6,1,true
0,1,0,0,6,1,false
0,10,2,0,6,1,false
0,6,1,0,3,1,false
0,10,1,0,6,1,true
0,3,1,0,6,1,false
0,0,1,0,6,1,false
0,8,1,0,3,1,false
0,9,1,0,6,1,false
1,0,1,0,6,1,false
0,9,1,0,6,1,false
0,1,1,0,6,1,false
0,2,1,0,6,1,false
0,9,1,0,6,1,true
0,1,1,0,6,1,true
0,10,0,0,3,1,false
1,6,1,0,6,1,false
0,4,1,0,6,1,false
0,9,1,0,6,1,false
0,3,1,0,6,1,false
0,8,1,0,6,1,false
0,10,1,0,6,1,true
0,1,1,0,3,1,false
1,2,1,0,6,1,false
0,1,1,0,6,1,true
0,0,1,0,3,1,false
0,3,1,0,3,1,false
0,6,1,0,6,1,false
0,3,1,0,6,1,false
0,5,1,0,3,1,false
0,8,1,0,6,1,false
0,7,1,0,6,1,false
0,6,0,0,6,1,false
0,9,1,0,3,1,false
0,5,2,0,6,1,true
1,2,1,0,3,1,false
0,8,1,0,6,1,false
0,4,1,0,3,1,false
0,9,1,0,3,1,false
0,6,1,0,6,1,false
0,10,2,0,6,1,false
0,4,2,0,6,1,true
1,2,1,0,3,1,false
0,4,2,0,6,1,false
0,10,1,0,3,1,false
0,0,2,0,6,1,false
0,5,1,0,3,1,false
0,3,2,0,3,1,false
1,3,2,0,3,1,false
1,4,2,0,3,1,true
0,10,2,0,3,1,false
1,3,2,0,6,1,false
0,4,1,0,6,1,false
0,2,1,0,6,1,false
1,3,1,0,6,1,false
1,3,2,0,3,1,true
0,8,1,0,3,1,false
0,2,1,0,6,1,false
0,10,1,0,6,1,false
0,6,1,0,6,1,false
0,7,1,0,6,1,true
0,4,1,0,3,1,false
0,7,1,0,6,1,false
1,2,1,0,3,1,false
0,4,1,0,6,1,false
0,4,1,0,6,1,false
0,3,1,0,6,1,false
1,1,2,0,6,1,false
1,2,2,0,3,1,false
0,4,1,0,3,1,false
1,9,1,0,3,1,false
0,1,1,0,6,1,false
0,5,1,0,6,1,false
0,7,2,0,6,1,true
1,4,1,0,6,1,true
1,8,1,0,3,1,false
1,7,1,0,6,1,false
0,3,1,0,3,1,false
0,6,1,0,3,1,false
0,4,1,0,6,1,false
0,5,2,0,6,1,false
0,3,1,0,3,1,false
0,1,1,0,6,1,false
1,4,2,0,3,1,false
0,7,1,0,6,1,false
0,8,1,0,6,1,false
0,10,1,0,3,1,false
0,5,1,0,6,1,false
0,7,1,0,6,1,true
0,2,1,0,6,1,false
0,10,0,0,6,1,false
1,2,1,0,3,1,false
0,9,1,0,6,1,false
0,4,1,0,6,1,false
0,10,2,0,6,1,false
0,2,1,0,6,1,false
0,3,2,0,6,1,false
1,2,2,0,3,1,false
0,5,1,0,3,1,false
0,4,1,0,3,1,false
0,6,1,0,6,1,false
0,9,1,0,6,1,false
0,3,1,0,6,1,false
0,2,1,0,3,1,false
0,3,1,0,6,1,false
0,3,1,0,6,1,true
0,0,2,0,6,1,false
1,3,2,0,6,1,false
1,8,1,0,3,1,false
0,5,1,0,3,1,false
0,7,2,0,3,1,false
0,10,2,0,3,1,false
0,4,2,0,6,1,false
1,3,1,0,6,1,false
0,5,1,0,6,1,false
0,3,1,0,6,1,true
0,5,2,0,6,1,false
1,0,1,0,3,1,false
0,4,1,0,6,1,true
1,6,1,0,6,1,true
0,3,1,0,6,1,false
1,7,1,0,6,1,false
0,4,1,0,6,1,true
0,1,1,0,3,1,false
0,3,1,0,6,1,false
0,4,1,0,6,1,false
0,6,0,0,6,1,false
1,8,1,0,3,1,false
0,1,1,0,3,1,false
0,8,1,0,3,1,false
0,4,2,0,6,1,false
0,6,1,0,3,1,false
0,3,1,0,3,1,false
0,7,1,0,6,1,false
0,7,1,0,6,1,false
0,8,1,0,6,1,true
0,6,1,0,6,1,false
0,8,1,0,6,1,false
0,5,1,0,3,1,true
1,2,1,0,6,1,true
0,9,1,0,6,1,false
1,3,2,0,3,1,false
0,4,1,0,6,1,true
0,3,1,0,6,1,false
0,8,1,0,6,1,false
0,2,1,0,6,1,false
0,10,0,0,6,1,false
0,2,1,0,6,1,false
1,4,1,0,3,1,false
1,1,2,0,6,1,false
0,3,1,0,6,1,false
0,5,1,0,3,1,false
0,10,1,0,6,1,false
0,6,1,0,6,1,false
0,6,1,0,6,1,false
1,3,2,0,6,1,false
0,4,1,0,6,1,false
0,9,1,0,6,1,false
0,9,1,0,3,1,false
0,6,1,0,6,1,false
1,2,1,0,3,1,true
0,0,1,0,3,1,true
1,8,1,0,6,1,false
0,8,1,0,6,1,false
0,10,2,0,6,1,false
0,4,1,0,6,1,false
1,6,1,0,3,1,false
0,10,2,0,6,1,false
1,9,1,0,3,1,true
0,0,1,0,6,1,false
0,6,1,0,6,1,false
0,4,1,0,3,1,true
1,2,1,0,6,1,false
0,0,2,0,6,1,false
1,2,1,0,3,1,false
0,3,1,0,6,1,false
1,2,1,0,6,1,false
0,4,1,0,6,1,true
0,4,1,0,6,1,false
0,7,2,0,3,1,true
0,5,2,0,3,1,false
1,3,1,0,6,1,false
0,9,1,0,3,1,false
0,9,1,0,3,1,true
0,8,1,0,6,1,false
1,9,1,0,6,1,false
1,0,1,0,3,1,false
0,0,1,0,6,1,false
0,1,1,0,3,1,false
0,6,1,0,6,1,false
0,1,0,0,3,1,false
0,4,2,0,6,1,false
0,4,1,0,6,1,false
0,8,1,0,6,1,false
0,5,1,0,3,1,false
1,2,1,0,6,1,false
0,5,1,0,6,1,true
0,1,1,0,6,1,false
0,4,1,0,3,1,false
1,9,1,0,3,1,false
0,2,1,0,3,1,true
0,10,2,0,6,1,false
0,7,1,0,3,1,false
0,10,2,0,6,1,false
0,1,1,0,6,1,true
0,9,1,0,6,1,false
1,3,1,0,3,1,false
0,7,1,0,6,1,true
0,0,1,0,6,1,false
0,0,1,0,6,1,false
1,8,1,0,3,1,false
0,9,1,0,6,1,false
1,2,1,0,6,1,false
0,10,0,0,3,1,false
1,6,1,0,3,1,false
0,1,0,0,3,1,false
0,6,1,0,3,1,false
1,8,1,0,6,1,false
0,4,1,0,3,1,false
1,2,1,0,3,1,true
0,4,1,0,6,1,false
0,9,1,0,3,1,false
1,2,1,0,6,1,false
0,6,1,0,3,1,true
0,4,1,0,3,1,false
1,0,1,0,3,1,false
1,8,1,0,6,1,true
0,6,1,0,6,1,false
0,4,1,0,6,1,false
0,6,1,0,6,1,false
0,4,1,0,3,1,true
0,3,1,0,6,1,false
0,2,1,0,6,1,false
0,8,1,0,6,1,true
0,6,0,0,6,1,false
0,5,1,0,6,1,false
0,1,1,0,6,1,false
0,3,1,0,6,1,false
0,9,1,0,6,1,false
0,5,1,0,6,1,false
0,8,1,0,6,1,true
0,2,1,0,6,1,false
0,8,1,0,3,1,false
0,10,2,0,3,1,false
0,4,1,0,6,1,false
0,5,2,0,3,1,false
1,9,1,0,6,1,false
0,6,1,0,6,1,true
1,6,1,0,3,1,false
0,0,1,0,3,1,false
1,3,2,0,6,1,false
0,7,2,0,6,1,true
0,5,1,0,6,1,false
0,3,1,0,3,1,false
0,7,1,0,6,1,false
0,7,2,0,3,1,false
1,1,2,0,3,1,false
0,3,1,0,6,1,false
0,1,1,0,6,1,false
0,4,1,0,6,1,false
0,3,2,0,6,1,false
0,0,2,0,6,1,false
0,5,2,0,6,1,false
1,3,2,0,6,1,false
0,10,2,0,6,1,false
0,3,1,0,6,1,false
0,3,1,0,6,1,false
0,9,1,0,6,1,false
0,2,1,0,3,1,false
0,3,1,0,6,1,false
0,9,1,0,6,1,false
1,3,2,0,6,1,false
0,7,1,0,6,1,false
0,4,2,0,6,1,false
1,3,1,0,6,1,false
1,7,1,0,3,1,false
0,8,1,0,6,1,false
0,10,1,0,6,1,false
0,4,1,0,3,1,false
0,10,1,0,6,1,false
1,2,1,0,6,1,false
0,5,1,0,6,1,false
0,6,1,0,6,1,false
0,6,1,0,6,1,true
0,3,1,0,6,1,false
0,4,1,0,6,1,false
0,3,1,0,6,1,false
1,2,2,0,6,1,false
0,3,1,0,6,1,false
1,0,1,0,3,1,false
1,4,2,0,3,1,false
0,3,1,0,3,1,false
0,2,1,0,6,1,false
0,10,0,0,3,1,false
0,6,1,0,6,1,false
0,0,2,0,6,1,false
0,7,2,0,3,1,false
0,3,1,0,6,1,false
1,9,1,0,6,1,false
0,4,2,0,6,1,false
0,7,1,0,3,1,false
0,5,1,0,6,1,false
1,9,1,0,6,1,true
0,10,2,0,6,1,false
0,4,1,0,3,1,true
0,3,2,0,6,1,false
0,1,0,0,6,1,false
0,1,1,0,6,1,false
0,4,1,0,3,1,false
0,5,0,0,3,1,false
1,8,1,0,3,1,true
0,5,1,0,6,1,false
0,3,1,0,6,1,false
0,1,1,0,6,1,false
0,9,1,0,6,1,false
0,5,1,0,3,1,false
0,10,2,0,3,1,false
1,3,2,0,6,1,false
0,4,1,0,6,1,false
0,5,2,0,3,1,false
0,4,1,0,6,1,true
1,0,1,0,6,1,false
1,2,1,0,6,1,false
0,8,1,0,6,1,false
0,3,1,0,6,1,false
0,9,1,0,6,1,false
0,2,1,0,6,1,false
1,3,1,0,6,1,false
1,0,1,0,6,1,false
1,10,2,0,6,1,false
0,2,2,0,6,1,false
0,10,0,0,6,1,false
1,8,1,0,6,1,false
0,6,1,0,6,1,false
1,2,1,0,6,1,false
0,9,1,0,3,1,true
0,10,1,0,3,1,false
1,3,2,0,3,1,false
0,3,1,0,6,1,false
0,10,2,0,6,1,false
0,0,2,0,3,1,false
0,3,1,0,3,1,false
0,4,1,0,6,1,false
0,4,1,0,3,1,false
0,2,1,0,6,1,false
1,2,1,0,3,1,false
0,0,2,0,6,1,false
0,10,1,0,6,1,false
0,3,1,0,6,1,false
0,5,1,0,6,1,false
1,6,1,0,6,1,false
0,8,1,0,6,1,false
1,2,1,0,3,1,false
1,4,2,0,6,1,false
1,2,1,0,3,1,false
0,10,0,0,6,1,false
0,0,1,0,6,1,false
0,3,1,0,6,1,false
0,3,1,0,6,1,false
0,6,0,0,6,1,false
0,3,1,0,6,1,false
0,2,1,0,6,1,true
0,0,1,0,6,1,false
0,5,1,0,6,1,false
1,3,1,0,6,1,false
0,6,1,0,6,1,false
0,5,2,0,6,1,false
0,5,1,0,3,1,false
0,4,1,0,6,1,false
0,3,1,0,3,1,false
1,7,1,0,6,1,false
0,0,1,0,6,1,false
0,6,1,0,6,1,false
0,2,1,0,6,1,false
0,10,2,0,3,1,true
0,6,1,0,6,1,true
0,8,1,0,6,1,false
0,4,1,0,6,1,false
0,2,1,0,3,1,false
0,6,1,0,6,1,false
1,6,1,0,3,1,false
0,1,1,0,3,1,false
0,1,1,0,3,1,true
0,4,1,0,6,1,false
0,7,2,0,6,1,false
0,6,1,0,6,1,false
0,3,1,0,3,1,false
0,0,1,0,3,1,false
0,7,1,0,6,1,false
1,2,2,0,6,1,false
0,8,1,0,6,1,false
0,9,1,0,6,1,false
1,3,2,0,6,1,false
1,8,1,0,6,1,false
0,4,1,0,6,1,false
0,9,1,0,6,1,true
0,6,1,0,6,1,false
0,7,1,0,3,1,false
0,6,1,0,6,1,false
0,4,1,0,3,1,true
0,1,1,0,6,1,false
0,5,2,0,6,1,false
0,4,1,0,6,1,false
0,4,2,0,6,1,false
0,8,1,0,3,1,false
1,2,1,0,6,1,false
0,10,2,0,6,1,true
0,6,1,0,6,1,true
0,2,1,0,6,1,true
0,3,1,0,6,1,false
0,4,1,0,3,1,false
0,10,2,0,6,1,true
0,4,1,0,6,1,false
0,5,1,0,3,1,false
0,1,1,0,3,1,false
0,3,2,0,6,1,false
1,9,1,0,6,1,true
0,2,2,0,3,1,false
1,8,1,0,6,1,false
1,8,1,0,6,1,false
0,6,1,0,3,1,false
0,10,0,0,6,1,false
0,8,1,0,6,1,false
0,9,1,0,6,1,false
0,1,1,0,3,1,false
0,4,1,0,3,1,false
0,6,0,0,6,1,false
0,3,1,0,6,1,false
1,7,1,0,6,1,true
0,6,1,0,6,1,true
0,2,1,0,6,1,false
0,5,1,0,3,1,true
1,2,1,0,6,1,false
0,5,1,0,3,1,false
1,3,2,0,6,1,false
1,3,2,0,6,1,false
0,3,1,0,3,1,false
1,10,2,0,6,1,false
0,0,1,0,3,1,true
1,3,1,0,3,1,false
1,6,1,0,3,1,false
0,4,1,0,3,1,false
0,2,1,0,3,1,false
0,9,1,0,3,1,false
0,10,0,0,6,1,false
1,2,1,0,6,1,false
0,8,1,0,6,1,true
1,2,1,0,3,1,false
1,2,2,0,3,1,false
0,5,1,0,6,1,false
0,6,1,0,6,1,false
0,3,1,0,6,1,true
0,3,1,0,3,1,true
1,6,1,0,6,1,false
0,6,1,0,6,1,false
0,4,1,0,3,1,false
0,9,1,0,3,1,false
0,6,1,0,6,1,false
0,4,1,0,6,1,false
0,9,1,0,3,1,false
0,2,1,0,3,1,false
1,0,1,0,6,1,false
0,5,1,0,3,1,false
0,7,1,0,6,1,true
0,9,1,0,3,1,false
0,3,1,0,6,1,false
0,5,2,0,6,1,false
0,0,1,0,6,1,false
0,4,0,0,3,1,false
1,3,1,0,6,1,false
0,3,1,0,6,1,false
0,3,1,0,3,1,false
0,5,1,0,6,1,false
0,10,1,0,3,1,false
0,4,1,0,3,1,false
0,4,1,0,6,1,false
0,7,2,0,6,1,false
0,3,1,0,6,1,false
0,0,1,0,6,1,false
0,4,1,0,6,1,false
0,0,2,0,6,1,false
0,6,1,0,6,1,false
0,0,2,0,6,1,false
0,8,1,0,3,1,true
0,7,1,0,3,1,false
0,6,1,0,3,1,false
1,0,1,0,3,1,false
0,7,1,0,6,1,false
0,3,1,0,6,1,false
0,10,1,0,6,1,false
1,2,1,0,6,1,false
1,4,2,0,6,1,false
1,3,2,0,6,1,false
0,1,1,0,3,1,false
0,10,2,0,6,1,false
0,4,1,0,3,1,true
1,8,1,0,3,1,false
0,10,2,0,3,1,false
0,3,1,0,6,1,false
0,9,1,0,6,1,false
0,4,1,0,6,1,false
0,5,1,0,6,1,false
0,4,1,0,6,1,true
0,10,2,0,6,1,false
0,9,1,0,3,1,false
0,8,1,0,3,1,false
1,2,2,0,6,1,false
0,3,1,0,6,1,false
1,0,1,0,6,1,false
1,3,2,0,3,1,false
0,2,1,0,6,1,false
0,4,1,0,6,1,false
0,7,2,0,6,1,false
1,3,2,0,6,1,true
1,4,2,0,6,1,false
0,2,2,0,6,1,false
0,3,1,0,6,1,false
1,9,1,0,6,1,false
1,8,1,0,6,1,false
1,3,1,0,6,1,false
0,10,2,0,6,1,false
0,3,1,0,6,1,false
0,0,1,0,3,1,false
0,7,1,0,3,1,true
0,1,1,0,6,1,false
0,10,0,0,3,1,false
0,9,0,0,3,1,false
1,6,1,0,6,1,false
0,0,1,0,6,1,false
0,1,1,0,6,1,false
0,4,1,0,6,1,false
1,3,1,0,6,1,false
0,3,1,0,3,1,false
0,10,0,0,6,1,false
1,2,1,0,6,1,false
0,6,1,0,3,1,false
0,9,1,0,6,1,false
0,5,2,0,6,1,false
0,6,1,0,6,1,true
0,1,1,0,6,1,false
0,3,2,0,3,1,true
0,4,1,0,6,1,true
1,8,1,0,6,1,false
0,8,1,0,6,1,false
0,3,1,0,6,1,false
0,4,1,0,6,1,false
0,9,1,0,6,1,false
0,8,1,0,6,1,false
0,10,2,0,3,1,false
0,5,1,0,3,1,false
0,3,2,0,3,1,false
0,4,1,0,3,1,false
1,3,2,0,6,1,false
1,6,1,0,6,1,false
0,4,1,0,6,1,false
0,5,1,0,6,1,true
0,0,0,0,6,1,false
0,6,1,0,6,1,false
0,0,2,0,3,1,true
0,3,1,0,3,1,true
0,2,1,0,3,1,false
0,10,0,0,6,1,false
0,4,1,0,6,1,true
0,3,1,0,6,1,false
1,0,1,0,6,1,false
1,8,1,0,3,1,false
1,2,1,0,3,1,true
0,4,2,0,3,1,false
0,4,1,0,6,1,false
0,10,1,0,3,1,false
1,10,2,0,6,1,true
0,6,0,0,3,1,false
0,8,1,0,6,1,false
0,7,1,0,6,1,false
0,6,1,0,6,1,false
1,10,2,0,3,1,false
0,5,1,0,6,1,false
0,0,1,0,6,1,false
0,10,2,0,3,1,false
0,0,2,0,6,1,false
0,4,0,0,6,1,false
0,2,1,0,6,1,false
0,3,1,0,3,1,false
0,1,1,0,3,1,false
0,2,1,0,3,1,false
0,6,1,0,3,1,false
0,7,1,0,6,1,true
0,5,1,0,6,1,false
1,2,1,0,3,1,false
0,10,1,0,6,1,false
1,2,1,0,6,1,false
1,2,1,0,6,1,false
0,8,1,0,6,1,false
1,7,1,0,3,1,false
0,6,1,0,3,1,false
0,6,1,0,6,1,false
0,4,1,0,3,1,false
0,3,1,0,3,1,false
0,1,2,0,6,1,false
0,6,1,0,3,1,false
1,4,2,0,6,1,false
1,3,1,0,3,1,false
0,7,1,0,3,1,false
0,2,1,0,6,1,false
1,2,1,0,6,1,false
0,6,1,0,6,1,false
0,5,1,0,6,1,false
0,9,1,0,6,1,false
0,8,1,0,6,1,true
0,7,1,0,6,1,true
1,2,2,0,6,1,false
0,10,2,0,6,1,false
0,7,2,0,6,1,false
0,3,1,0,6,1,false
0,9,0,0,3,1,false
0,3,1,0,3,1,false
0,8,1,0,6,1,false
0,4,1,0,6,1,true
0,6,1,0,3,1,false
0,4,1,0,6,1,false
0,1,2,0,3,1,false
1,3,2,0,3,1,false
1,2,1,0,3,1,false
0,4,1,0,3,1,false
0,6,1,0,6,1,false
0,3,1,0,6,1,false
0,1,2,0,6,1,false
1,8,1,0,3,1,false
0,2,1,0,6,1,false
0,4,1,0,3,1,false
0,3,2,0,6,1,false
0,4,2,0,6,1,false
0,4,1,0,6,1,false
0,6,1,0,6,1,false
1,10,2,0,6,1,false
0,3,2,0,6,1,false
0,8,1,0,3,1,false
0,3,1,0,6,1,false
0,1,1,0,3,1,false
0,3,1,0,3,1,true
0,4,1,0,6,1,true
0,5,1,0,6,1,true
0,2,1,0,6,1,false
0,6,1,0,6,1,false
1,0,1,0,6,1,false
0,10,1,0,3,1,false
1,3,2,0,6,1,false
1,7,1,0,3,1,true
0,3,1,0,3,1,false
0,0,0,0,6,1,false
0,5,1,0,6,1,false
0,2,1,0,6,1,false
0,6,0,0,6,1,false
0,3,1,0,6,1,false
0,1,1,0,6,1,true
1,2,1,0,3,1,false
0,4,1,0,6,1,true
0,9,1,0,3,1,false
1,6,1,0,3,1,false
1,8,1,0,3,1,true
0,8,1,0,6,1,false
0,10,2,0,3,1,false
0,5,1,0,6,1,false
0,4,1,0,6,1,false
0,3,1,0,6,1,false
0,10,0,0,6,1,false
0,4,0,0,3,1,false
0,10,2,0,6,1,false
0,8,1,0,3,1,true
1,2,1,0,6,1,false
0,10,1,0,6,1,false
0,1,1,0,3,1,false
0,10,2,0,6,1,true
0,0,2,0,3,1,false
0,4,1,0,3,1,false
0,9,2,0,6,1,false
0,9,1,0,6,1,false
0,6,1,0,3,1,false
1,0,1,0,3,1,false
0,5,1,0,3,1,false
0,6,1,0,6,1,false
0,3,1,0,6,1,false
0,0,2,0,3,1,false
1,10,2,0,6,1,false
